county_code,name,pct_chg_migration_09_24,pct_chg_migration_14_24,pct_chg_migration_19_24,pop_200k_300k
001,Anderson,-12.395437262357415,-1.9240592542142005,3.7090385307886207,False
003,Andrews,80.52959501557633,-5.464926590538336,-4.6875,False
005,Angelina,1.6015566531956293,38.728796239525856,14.9339654588554,False
007,Aransas,-28.343313373253494,-49.70227670753064,-41.31589701675521,False
009,Archer,69.63788300835655,130.6818181818182,13.619402985074627,False
011,Armstrong,-78.96551724137932,-63.47305389221557,-37.755102040816325,False
013,Atascosa,-19.534282018111256,-48.83465862352618,-19.741935483870968,False
015,Austin,16.97530864197531,24.343832020997375,44.87767584097859,False
017,Bailey,47.67676767676768,37.664783427495294,129.15360501567397,False
019,Bandera,-2.5384615384615383,-28.53919909757473,-43.98762157382847,False
021,Bastrop,88.16206428248076,41.32947976878613,13.194444444444445,False
023,Baylor,29.47368421052631,-3.90625,125.68807339449542,False
025,Bee,-20.410406742396482,-22.1505376344086,39.36477382098171,False
027,Bell,-2.104524728165556,5.071528450037647,-1.5247360064517756,False
029,Bexar,27.178310612190547,22.509225092250922,19.66615909485168,False
031,Blanco,52.96296296296297,66.53225806451613,1.8495684340320593,False
033,Borden,71.7948717948718,-30.927835051546392,204.54545454545453,False
035,Bosque,-33.62624487404804,-24.112525117213664,-3.2450896669513236,False
037,Bowie,-35.9271523178808,-16.980198019801982,3.710575139146568,False
039,Brazoria,-5.0964674446933085,19.944378228049263,7.859949982136477,False
041,Brazos,21.721357166747186,10.936494496189669,6.569058077110785,True
043,Brewster,-31.724137931034484,6.109324758842444,-4.624277456647398,False
045,Briscoe,36.36363636363637,-24.050632911392405,-56.83453237410072,False
047,Brooks,83.21678321678321,4.939919893190922,-31.53310104529617,False
049,Brown,28.429817605075336,77.38225629791896,48.3737975263399,False
051,Burleson,-11.164581328200192,-23.59271523178808,-19.247594050743658,False
053,Burnet,34.80063795853269,23.35084646818447,19.176536943034407,False
055,Caldwell,-14.815637494446912,-17.897666452579745,-18.29995739241585,False
057,Calhoun,-47.98050139275766,-22.910216718266255,-43.53741496598639,False
059,Callahan,-14.770642201834864,4.382022471910112,6.536697247706422,False
061,Cameron,-4.858693011579885,10.474847202632816,30.486450466459353,False
063,Camp,-22.106631989596877,-14.67236467236467,-48.36206896551724,False
065,Carson,-11.578947368421053,12.5,-28.510638297872344,False
067,Cass,-20.830449826989618,-18.634423897581794,45.91836734693878,False
069,Castro,-30.15075376884422,-45.596868884540115,-43.7246963562753,False
071,Chambers,187.76529338327092,193.13268334039847,150.1808972503618,False
073,Cherokee,76.74107142857143,25.722451571927596,28.957654723127035,False
075,Childress,-18.81881881881882,-14.9895178197065,44.82142857142858,False
077,Clay,-27.66934557979334,-35.38461538461539,-22.509225092250922,False
079,Cochran,-27.397260273972602,32.5,42.281879194630875,False
081,Coke,-34.883720930232556,-6.0402684563758395,8.527131782945736,False
083,Coleman,105.41516245487365,138.0753138075314,106.9090909090909,False
085,Collin,35.253388946819605,52.82298605001885,22.38913002453293,False
087,Collingsworth,-74.25742574257426,-77.19298245614034,-73.73737373737373,False
089,Colorado,-25.64302416212003,67.36842105263158,-11.1731843575419,False
091,Comal,59.93583695036799,55.53312534409983,27.004345871422146,False
093,Comanche,-14.460784313725492,-13.720642768850432,54.767184035476724,False
095,Concho,-22.591743119266056,-5.594405594405594,12.687813021702837,False
097,Cooke,-36.324664189768505,-26.127320954907162,-31.593490942585202,False
099,Coryell,16.01590231435468,31.09257179528317,34.12672357189757,False
101,Cottle,-39.62264150943396,128.57142857142858,26.31578947368421,False
103,Crane,18.51851851851852,-53.956834532374096,85.5072463768116,False
105,Crockett,178.16091954022988,16.908212560386474,490.2439024390244,False
107,Crosby,-49.317738791423,-46.830265848670756,-46.391752577319586,False
109,Culberson,-51.2,52.5,19.607843137254903,False
111,Dallam,21.92192192192192,5.729166666666666,-1.2165450121654502,False
113,Dallas,5.558677662728129,15.03781847133758,6.546648325935591,False
115,Dawson,11.29032258064516,18.201284796573873,26.21951219512195,False
117,Deaf Smith,-74.34002111932418,-79.7161936560935,-65.03597122302158,False
119,Delta,60.9271523178808,-27.46268656716418,-51.689860834990064,False
121,Denton,22.269079420600555,24.82720884690704,-0.7998718374166085,False
123,DeWitt,-14.654615881213687,-15.093127809890817,-2.5792188651436994,False
125,Dickens,-80.49281314168378,-65.57971014492753,-51.53061224489795,False
127,Dimmit,5.475504322766571,-57.19298245614035,90.625,False
129,Donley,-31.88405797101449,-6.267806267806268,1.8575851393188854,False
131,Duval,-16.92447679708826,-22.16538789428815,12.995049504950495,False
133,Eastland,2.5109855618330195,25.326170376055256,19.633699633699635,False
135,Ector,47.248084855627575,15.322134022521691,10.20552174296551,False
137,Edwards,-55.319148936170215,-60.37735849056604,-61.81818181818181,False
139,Ellis,20.15351812366738,52.765126870527,50.031948881789134,True
141,El Paso,14.83887585141091,-7.775224086416915,-7.581934176282274,False
143,Erath,53.92798690671031,50.3196590303676,34.38914027149321,False
145,Falls,4.799040191961608,66.22264509990485,4.236276849642005,False
147,Fannin,6.729356450191008,-13.255314067351327,-17.191062471500228,False
149,Fayette,-19.074675324675326,1.8386108273748722,6.0638297872340425,False
151,Fisher,-30.201342281879196,43.44827586206896,49.64028776978417,False
153,Floyd,11.0,-1.4792899408284024,74.3455497382199,False
155,Foard,-2.0,-51.9607843137255,-60.8,False
