county_code,name,pct_change_09_24,pct_change_14_24,pct_change_19_24,pop_200k_300k
001,Anderson,17.181485306543987,6.739074660053024,7.57627995173246,False
003,Andrews,25.95341694394676,20.70149619818494,15.164989468757314,False
005,Angelina,5.372536228507525,-0.6545710143654176,-0.3788546255506608,False
007,Aransas,10.092011099751716,14.926055801189205,22.92889758643183,False
009,Archer,-3.622047244094488,-3.924646781789639,1.9150707743547042,False
011,Armstrong,-4.582651391162029,14.090019569471623,5.045045045045045,False
013,Atascosa,19.115369725125824,5.296030116358659,3.926701570680628,False
015,Austin,32.79951654328448,13.536553862051148,4.221010196822386,False
017,Bailey,-0.35842293906810035,-6.659205372132066,15.913829047949966,False
019,Bandera,14.436288349331827,2.3224503534163583,3.896103896103896,False
021,Bastrop,64.2991239048811,41.102810770140266,41.11039449639901,False
023,Baylor,-0.7490636704119851,6.854838709677419,13.00639658848614,False
025,Bee,-11.811268042837188,-10.23696682464455,-1.2169680111265646,False
027,Bell,40.75635206036668,23.88413993488384,12.394379457245746,False
029,Bexar,33.584983047139886,17.369776526381035,15.973621803317215,False
031,Blanco,52.161263507896926,27.69445413324032,16.629499840713603,False
033,Borden,14.204545454545455,0.0,21.084337349397593,False
035,Bosque,9.064449064449065,9.542702025475048,-1.888909668973256,False
037,Bowie,-4.7739664276821365,-4.454016799483093,-3.7032213249978296,False
039,Brazoria,29.526961261436636,22.41601354086176,12.292840989637831,False
041,Brazos,46.94482309014402,24.76851851851852,10.704797624628847,True
043,Brewster,33.07355090112031,23.508137432188065,22.34661889834304,False
045,Briscoe,-28.8981288981289,-28.60125260960334,-8.55614973262032,False
047,Brooks,14.973882762623331,25.142135186355024,38.92005610098177,False
049,Brown,-2.552888527257933,2.7563277563277566,0.09402423735896365,False
051,Burleson,6.7488508148767234,15.45762711864407,7.512626262626262,False
053,Burnet,34.37110834371108,27.713899222184647,23.003012783975247,False
055,Caldwell,38.852657004830924,36.38196915776987,19.523859029005095,False
057,Calhoun,16.736630772038694,10.791616144119176,24.556962025316455,False
059,Callahan,-3.906673901247965,6.398317813157105,3.931924882629108,False
061,Cameron,11.954308737489553,9.467530018230967,6.885051356549495,False
063,Camp,1.423810966373826,5.515285219035613,1.0259505129752564,False
065,Carson,-22.544283413848632,-18.243626062322946,-9.925093632958802,False
067,Cass,-10.989512083903328,-1.5260436372808677,-5.426356589147287,False
069,Castro,-14.90125673249551,1.6621983914209115,9.090909090909092,False
071,Chambers,50.338501856300496,38.63659248816836,21.765278146281062,False
073,Cherokee,13.141025641025642,3.879811043134825,1.2377358490566037,False
075,Childress,-29.10112359550562,-22.67156862745098,-18.422753716871366,False
077,Clay,-9.142694389062946,8.873720136518772,11.733800350262696,False
079,Cochran,-32.91005291005291,-15.127175368139223,-7.714701601164483,False
081,Coke,10.332950631458095,-7.149758454106281,-4.568023833167826,False
083,Coleman,-16.938250428816467,-25.642994241842608,-8.932769158439116,False
